======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
 38%|███▊      | 30/78 [04:23<06:38,  8.31s/it] 40%|███▉      | 31/78 [04:31<06:26,  8.23s/it] 41%|████      | 32/78 [04:39<06:17,  8.21s/it] 42%|████▏     | 33/78 [04:47<06:02,  8.05s/it] 44%|████▎     | 34/78 [04:55<05:56,  8.10s/it] 45%|████▍     | 35/78 [05:03<05:50,  8.14s/it]                                               {'loss': 0.2921, 'grad_norm': 48.734920501708984, 'learning_rate': 3.3784370602033572e-06, 'rewards/chosen': -2.038609504699707, 'rewards/rejected': -3.4518280029296875, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.413218379020691, 'logps/chosen': -272.9671630859375, 'logps/rejected': -316.972900390625, 'logits/chosen': -0.9070276021957397, 'logits/rejected': -0.893753170967102, 'epoch': 0.88}
 45%|████▍     | 35/78 [05:03<05:50,  8.14s/it] 46%|████▌     | 36/78 [05:11<05:34,  7.96s/it] 47%|████▋     | 37/78 [05:19<05:33,  8.13s/it] 49%|████▊     | 38/78 [05:28<05:30,  8.26s/it] 50%|█████     | 39/78 [05:36<05:22,  8.27s/it] 51%|█████▏    | 40/78 [05:44<05:11,  8.20s/it]                                               {'loss': 0.2099, 'grad_norm': 50.669578552246094, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -1.792443871498108, 'rewards/rejected': -4.069180488586426, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.276736259460449, 'logps/chosen': -304.64715576171875, 'logps/rejected': -334.65423583984375, 'logits/chosen': -0.9708266258239746, 'logits/rejected': -0.9406049847602844, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:44<05:11,  8.20s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.69it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.03it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.23it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.78it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.36it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.26it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.01it/s][A
 22%|██▏       | 12/54 [00:05<00:18,  2.22it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.37it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.50it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.55it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.51it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.52it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.52it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.61it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.52it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.51it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.54it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.62it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.66it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.50it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.03it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.19it/s][A
 57%|█████▋    | 31/54 [00:12<00:10,  2.30it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.29it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.41it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.43it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.52it/s][A
 67%|██████▋   | 36/54 [00:14<00:07,  2.57it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.66it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.40it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.33it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.36it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.47it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.46it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.55it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.06it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.03it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.13it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.08it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.29it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.00it/s][A                                               
                                               [A{'eval_loss': 0.24867144227027893, 'eval_runtime': 23.3507, 'eval_samples_per_second': 2.313, 'eval_steps_per_second': 2.313, 'eval_rewards/chosen': -1.6156045198440552, 'eval_rewards/rejected': -3.477344036102295, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 1.8617396354675293, 'eval_logps/chosen': -279.7764892578125, 'eval_logps/rejected': -312.5688781738281, 'eval_logits/chosen': -0.9350972771644592, 'eval_logits/rejected': -0.9234296083450317, 'epoch': 1.0}
 51%|█████▏    | 40/78 [06:08<05:11,  8.20s/it]
100%|██████████| 54/54 [00:22<00:00,  2.00it/s][A
                                               [A 53%|█████▎    | 41/78 [06:16<09:28, 15.37s/it] 54%|█████▍    | 42/78 [06:25<07:54, 13.17s/it] 55%|█████▌    | 43/78 [06:33<06:51, 11.76s/it] 56%|█████▋    | 44/78 [06:42<06:07, 10.80s/it] 58%|█████▊    | 45/78 [06:50<05:31, 10.03s/it]                                               {'loss': 0.205, 'grad_norm': 38.39626693725586, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -1.9744598865509033, 'rewards/rejected': -4.315138339996338, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.3406784534454346, 'logps/chosen': -280.756103515625, 'logps/rejected': -328.6726379394531, 'logits/chosen': -0.9627253413200378, 'logits/rejected': -0.9591450691223145, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:50<05:31, 10.03s/it] 59%|█████▉    | 46/78 [06:58<05:02,  9.45s/it] 60%|██████    | 47/78 [07:05<04:35,  8.87s/it] 62%|██████▏   | 48/78 [07:13<04:13,  8.46s/it] 63%|██████▎   | 49/78 [07:21<04:02,  8.36s/it] 64%|██████▍   | 50/78 [07:29<03:50,  8.23s/it]                                               {'loss': 0.1958, 'grad_norm': 44.46089553833008, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -2.6605255603790283, 'rewards/rejected': -5.079288482666016, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.4187629222869873, 'logps/chosen': -290.84002685546875, 'logps/rejected': -325.8294372558594, 'logits/chosen': -0.8821157217025757, 'logits/rejected': -0.8662563562393188, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:29<03:50,  8.23s/it] 65%|██████▌   | 51/78 [07:37<03:38,  8.07s/it] 67%|██████▋   | 52/78 [07:45<03:30,  8.08s/it] 68%|██████▊   | 53/78 [07:53<03:23,  8.15s/it] 69%|██████▉   | 54/78 [08:01<03:13,  8.05s/it] 71%|███████   | 55/78 [08:09<03:07,  8.16s/it]                                               {'loss': 0.2137, 'grad_norm': 59.335205078125, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -2.7156925201416016, 'rewards/rejected': -5.085198402404785, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.3695061206817627, 'logps/chosen': -307.27880859375, 'logps/rejected': -344.19366455078125, 'logits/chosen': -0.9147281646728516, 'logits/rejected': -0.8879307508468628, 'epoch': 1.38}
 71%|███████   | 55/78 [08:09<03:07,  8.16s/it] 72%|███████▏  | 56/78 [08:17<02:56,  8.01s/it] 73%|███████▎  | 57/78 [08:25<02:50,  8.10s/it] 74%|███████▍  | 58/78 [08:33<02:41,  8.09s/it] 76%|███████▌  | 59/78 [08:41<02:31,  8.00s/it] 77%|███████▋  | 60/78 [08:49<02:24,  8.02s/it]                                               {'loss': 0.1405, 'grad_norm': 26.245119094848633, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -2.5855071544647217, 'rewards/rejected': -5.2265400886535645, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.6410329341888428, 'logps/chosen': -287.8473815917969, 'logps/rejected': -362.0596008300781, 'logits/chosen': -0.8820037841796875, 'logits/rejected': -0.9023332595825195, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:49<02:24,  8.02s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.72it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.04it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.24it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.78it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.36it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.12it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.24it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.00it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.20it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.36it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.47it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.53it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.49it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.50it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.51it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.58it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.51it/s][A
