nohup: ignoring input
======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:40, 33.34s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:29, 14.85s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:37<00:08,  8.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  6.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.74s/it]
  Base loaded in 43.7s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9223.46 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18101.15 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10031.55 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10129.81 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 411.87 examples/s]Tokenizing train dataset:  27%|██▋       | 87/319 [00:00<00:00, 423.99 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 451.11 examples/s]Tokenizing train dataset:  58%|█████▊    | 185/319 [00:00<00:00, 459.39 examples/s]Tokenizing train dataset:  73%|███████▎  | 234/319 [00:00<00:00, 463.27 examples/s]Tokenizing train dataset:  88%|████████▊ | 281/319 [00:00<00:00, 461.51 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 454.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  85%|████████▌ | 46/54 [00:00<00:00, 445.38 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 429.30 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<11:25,  8.91s/it]  3%|▎         | 2/78 [00:16<10:18,  8.14s/it]  4%|▍         | 3/78 [00:24<09:48,  7.85s/it]  5%|▌         | 4/78 [00:31<09:41,  7.86s/it]  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]                                              {'loss': 0.7405, 'grad_norm': 54.42513656616211, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8510006666183472, 'rewards/rejected': -0.8682724833488464, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.01727188751101494, 'logps/chosen': -256.64215087890625, 'logps/rejected': -260.1585998535156, 'logits/chosen': -0.8799762725830078, 'logits/rejected': -0.8614963293075562, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]  8%|▊         | 6/78 [00:48<09:46,  8.14s/it]  9%|▉         | 7/78 [00:56<09:21,  7.91s/it] 10%|█         | 8/78 [01:03<09:00,  7.72s/it] 12%|█▏        | 9/78 [01:10<08:43,  7.58s/it] 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it]                                               {'loss': 0.6636, 'grad_norm': 104.69123840332031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.42638999223709106, 'rewards/rejected': -0.5543823838233948, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1279924213886261, 'logps/chosen': -244.55191040039062, 'logps/rejected': -250.74514770507812, 'logits/chosen': -0.8336923718452454, 'logits/rejected': -0.8003765344619751, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it] 14%|█▍        | 11/78 [01:26<08:30,  7.62s/it] 15%|█▌        | 12/78 [01:33<08:26,  7.68s/it] 17%|█▋        | 13/78 [01:41<08:16,  7.63s/it] 18%|█▊        | 14/78 [01:48<08:04,  7.57s/it] 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it]                                               {'loss': 0.493, 'grad_norm': 45.08469009399414, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6109037399291992, 'rewards/rejected': -1.167306900024414, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 0.5564031600952148, 'logps/chosen': -273.33734130859375, 'logps/rejected': -263.65338134765625, 'logits/chosen': -0.9036287069320679, 'logits/rejected': -0.8681475520133972, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it] 21%|██        | 16/78 [02:04<07:56,  7.68s/it] 22%|██▏       | 17/78 [02:11<07:46,  7.65s/it] 23%|██▎       | 18/78 [02:19<07:31,  7.52s/it] 24%|██▍       | 19/78 [02:26<07:28,  7.60s/it] 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]                                               {'loss': 0.4109, 'grad_norm': 35.354068756103516, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6856921911239624, 'rewards/rejected': -1.5901658535003662, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9044736623764038, 'logps/chosen': -267.1409912109375, 'logps/rejected': -277.7920227050781, 'logits/chosen': -0.9197653532028198, 'logits/rejected': -0.9055048823356628, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]
 45%|████▍     | 35/78 [04:54<05:38,  7.87s/it] 46%|████▌     | 36/78 [05:02<05:20,  7.64s/it] 47%|████▋     | 37/78 [05:10<05:19,  7.80s/it] 49%|████▊     | 38/78 [05:18<05:18,  7.97s/it] 50%|█████     | 39/78 [05:26<05:12,  8.00s/it] 51%|█████▏    | 40/78 [05:34<05:01,  7.92s/it]                                               {'loss': 0.2101, 'grad_norm': 52.668888092041016, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -1.7734758853912354, 'rewards/rejected': -4.05477237701416, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.281296730041504, 'logps/chosen': -304.2677917480469, 'logps/rejected': -334.3660583496094, 'logits/chosen': -0.9686740040779114, 'logits/rejected': -0.9381014704704285, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:34<05:01,  7.92s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.89it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.17it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.30it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.82it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.38it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.16it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.02it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.23it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.39it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.53it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.60it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.54it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.53it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.53it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.65it/s][A
 37%|███▋      | 20/54 [00:07<00:13,  2.55it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.60it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.54it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.51it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.49it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.58it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.69it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.78it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.58it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.06it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.27it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.36it/s][A
 59%|█████▉    | 32/54 [00:12<00:09,  2.33it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.48it/s][A
 63%|██████▎   | 34/54 [00:13<00:07,  2.52it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.64it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.73it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.79it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.48it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.39it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.41it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.53it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.50it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.60it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.50it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.40it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.08it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.87it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.07it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.16it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.10it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.13it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.32it/s][A
 98%|█████████▊| 53/54 [00:21<00:00,  2.13it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A                                               
                                               [A{'eval_loss': 0.24742458760738373, 'eval_runtime': 22.9792, 'eval_samples_per_second': 2.35, 'eval_steps_per_second': 2.35, 'eval_rewards/chosen': -1.613352656364441, 'eval_rewards/rejected': -3.4832234382629395, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 1.869870901107788, 'eval_logps/chosen': -279.7314453125, 'eval_logps/rejected': -312.68646240234375, 'eval_logits/chosen': -0.9333970546722412, 'eval_logits/rejected': -0.9225082397460938, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:57<05:01,  7.92s/it]
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A
                                               [A 53%|█████▎    | 41/78 [06:05<09:12, 14.95s/it] 54%|█████▍    | 42/78 [06:13<07:40, 12.80s/it] 55%|█████▌    | 43/78 [06:21<06:40, 11.43s/it] 56%|█████▋    | 44/78 [06:30<05:57, 10.52s/it] 58%|█████▊    | 45/78 [06:38<05:22,  9.78s/it]                                               {'loss': 0.2028, 'grad_norm': 37.8663330078125, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -1.9973713159561157, 'rewards/rejected': -4.352566242218018, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.355194568634033, 'logps/chosen': -281.2143249511719, 'logps/rejected': -329.42120361328125, 'logits/chosen': -0.9614660143852234, 'logits/rejected': -0.9576560258865356, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:38<05:22,  9.78s/it] 59%|█████▉    | 46/78 [06:45<04:51,  9.11s/it] 60%|██████    | 47/78 [06:52<04:24,  8.54s/it] 62%|██████▏   | 48/78 [07:00<04:07,  8.24s/it] 63%|██████▎   | 49/78 [07:08<03:53,  8.05s/it] 64%|██████▍   | 50/78 [07:15<03:42,  7.95s/it]                                               {'loss': 0.1951, 'grad_norm': 45.18831253051758, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -2.6815459728240967, 'rewards/rejected': -5.106051921844482, 'rewards/accuracies': 1.0, 'rewards/margins': 2.424506425857544, 'logps/chosen': -291.26043701171875, 'logps/rejected': -326.3647155761719, 'logits/chosen': -0.8799802660942078, 'logits/rejected': -0.863028347492218, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:15<03:42,  7.95s/it] 65%|██████▌   | 51/78 [07:23<03:32,  7.89s/it] 67%|██████▋   | 52/78 [07:31<03:22,  7.80s/it] 68%|██████▊   | 53/78 [07:39<03:16,  7.86s/it] 69%|██████▉   | 54/78 [07:46<03:08,  7.86s/it] 71%|███████   | 55/78 [07:54<02:59,  7.80s/it]                                               {'loss': 0.2113, 'grad_norm': 61.010074615478516, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -2.729621171951294, 'rewards/rejected': -5.105448246002197, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.375826597213745, 'logps/chosen': -307.557373046875, 'logps/rejected': -344.5986328125, 'logits/chosen': -0.9123066067695618, 'logits/rejected': -0.8858745694160461, 'epoch': 1.38}
 71%|███████   | 55/78 [07:54<02:59,  7.80s/it] 72%|███████▏  | 56/78 [08:02<02:48,  7.68s/it] 73%|███████▎  | 57/78 [08:10<02:45,  7.89s/it] 74%|███████▍  | 58/78 [08:17<02:35,  7.77s/it] 76%|███████▌  | 59/78 [08:25<02:25,  7.67s/it] 77%|███████▋  | 60/78 [08:33<02:20,  7.80s/it]                                               {'loss': 0.1382, 'grad_norm': 24.822389602661133, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -2.6004981994628906, 'rewards/rejected': -5.262693405151367, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 2.6621952056884766, 'logps/chosen': -288.147216796875, 'logps/rejected': -362.78265380859375, 'logits/chosen': -0.8800123333930969, 'logits/rejected': -0.8997012376785278, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:33<02:20,  7.80s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.81it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.09it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.25it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.79it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.36it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.26it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.01it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.39it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.54it/s][A
 28%|██▊       | 15/54 [00:06<00:14,  2.60it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.54it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.54it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.54it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.65it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.56it/s][A
